repo	original_path	sampled_filename
dub	apps/web/lib/bounty/api/get-bounties-by-groups.ts	get-bounties-by-groups.ts
dub	apps/web/ui/analytics/chart-section.tsx	chart-section.tsx
dub	apps/web/lib/links/links-display.ts	links-display.ts
dub	packages/stripe-app/src/utils/types.ts	115_types.ts
dub	apps/web/app/app.dub.co/(dashboard)/[slug]/(ee)/program/customers/[customerId]/earnings/page-client.tsx	116_page-client.tsx
dub	apps/web/lib/actions/add-edit-integration.ts	add-edit-integration.ts
dub	apps/web/app/(ee)/api/cron/welcome-user/route.ts	118_route.ts
dub	apps/web/scripts/fix-broken-link-tags.ts	fix-broken-link-tags.ts
dub	packages/email/src/templates/reset-password-link.tsx	reset-password-link.tsx
dub	apps/web/lib/zod/schemas/payouts.ts	payouts.ts
dub	apps/web/lib/api/partners/get-partner-rewind.ts	get-partner-rewind.ts
dub	apps/web/ui/partners/rewards/reward-icon-square.tsx	reward-icon-square.tsx
dub	apps/web/playwright/seed.ts	seed.ts
dub	apps/web/lib/actions/partners/update-partner-payout-settings.ts	update-partner-payout-settings.ts
dub	apps/web/ui/guides/guide-list.tsx	guide-list.tsx
dub	apps/web/lib/api/links/bulk-update-links.ts	bulk-update-links.ts
dub	apps/web/lib/api/domains/add-domain-vercel.ts	add-domain-vercel.ts
dub	apps/web/app/(ee)/api/programs/[programId]/discounts/route.ts	129_route.ts
dub	apps/web/scripts/misc/restore-program-folders.ts	restore-program-folders.ts
dub	apps/web/app/api/links/export/route.ts	131_route.ts
dub	apps/web/app/(ee)/api/stripe/webhook/payment-intent-requires-action.ts	payment-intent-requires-action.ts
dub	apps/web/lib/api/conversions/track-lead.ts	track-lead.ts
dub	apps/web/app/(ee)/api/email-domains/[domain]/route.ts	134_route.ts
dub	apps/web/app/api/docs/guides/[guide]/route.ts	135_route.ts
dub	apps/web/lib/openapi/domains/create-domain.ts	create-domain.ts
dub	apps/web/scripts/sync-expired-links.ts	sync-expired-links.ts
dub	packages/ui/src/icons/nucleo/sitemap.tsx	sitemap.tsx
dub	apps/web/scripts/programs/backfill-discount-codes.ts	backfill-discount-codes.ts
dub	apps/web/lib/api/partner-profile/get-partner-for-program.ts	get-partner-for-program.ts
dub	packages/ui/src/icons/payment-platforms/card-mastercard.tsx	card-mastercard.tsx
dub	apps/web/scripts/migrations/backfill-dashboards.ts	backfill-dashboards.ts
dub	apps/web/app/api/resend/webhook/route.ts	143_route.ts
dub	apps/web/ui/links/link-tests.tsx	link-tests.tsx
dub	apps/web/app/(ee)/api/track/click/route.ts	145_route.ts
dub	apps/web/app/(ee)/api/groups/[groupIdOrSlug]/route.ts	146_route.ts
dub	apps/web/lib/actions/partners/program-resources/add-program-resource.ts	add-program-resource.ts
dub	apps/web/lib/api/get-workspace-users.ts	get-workspace-users.ts
dub	packages/utils/src/functions/datetime/format-datetime-smart.ts	format-datetime-smart.ts
dub	apps/web/app/api/workspaces/[idOrSlug]/route.ts	150_route.ts
dub	apps/web/app/api/analytics/export/route.ts	151_route.ts
dub	apps/web/app/(ee)/api/partner-profile/programs/[programId]/analytics/route.ts	152_route.ts
dub	packages/ui/src/icons/nucleo/arrow-bold-up.tsx	arrow-bold-up.tsx
dub	apps/web/app/(ee)/api/cron/payouts/process/updates/route.ts	154_route.ts
dub	apps/web/lib/actions/partners/generate-lander.ts	generate-lander.ts
dub	apps/web/ui/modals/import-short-modal.tsx	import-short-modal.tsx
dub	apps/web/scripts/stripe/manual-payouts.ts	manual-payouts.ts
dub	apps/web/app/app.dub.co/(dashboard)/[slug]/(ee)/program/campaigns/layout.tsx	158_layout.tsx
dub	apps/web/ui/workspaces/invite-teammates-form.tsx	invite-teammates-form.tsx
dub	apps/web/scripts/update-payouts-limits.ts	update-payouts-limits.ts
dub	packages/email/src/templates/program-network-invite.tsx	program-network-invite.tsx
dub	apps/web/app/[domain]/page.tsx	162_page.tsx
dub	apps/web/lib/webhook/get-webhooks.ts	get-webhooks.ts
dub	packages/ui/src/blur-image.tsx	blur-image.tsx
dub	apps/web/ui/account/user-id.tsx	user-id.tsx
dub	apps/web/app/app.dub.co/(onboarding)/onboarding/(steps)/domain/page.tsx	166_page.tsx
dub	apps/web/app/(ee)/api/admin/commissions/get-commissions-timeseries.ts	get-commissions-timeseries.ts
dub	apps/web/lib/swr/use-folder.ts	use-folder.ts
dub	apps/web/ui/partners/groups/design/lander/modals/edit-hero-modal.tsx	edit-hero-modal.tsx
dub	apps/web/ui/shared/amount-input.tsx	amount-input.tsx
dub	packages/ui/src/icons/python.tsx	python.tsx
dub	apps/web/app/(ee)/partners.dub.co/(dashboard)/programs/[programSlug]/(enrolled)/earnings/page.tsx	172_page.tsx
dub	packages/ui/src/icons/nucleo/history.tsx	history.tsx
dub	apps/web/app/(ee)/app.dub.co/embed/referrals/page.tsx	174_page.tsx
dub	apps/web/app/(ee)/app.dub.co/embed/referrals/quickstart.tsx	quickstart.tsx
dub	apps/web/lib/api/links/complete-ab-tests.ts	complete-ab-tests.ts
dub	apps/web/scripts/sync-links-metadata.ts	sync-links-metadata.ts
dub	apps/web/scripts/customers/tella/update-reward-tier.ts	update-reward-tier.ts
dub	apps/web/ui/shared/icons/divider.tsx	divider.tsx
dub	apps/web/lib/webhook/schemas.ts	180_schemas.ts
dub	apps/web/scripts/sync-tag-analytics.ts	sync-tag-analytics.ts
dub	apps/web/lib/openapi/links/bulk-create-links.ts	bulk-create-links.ts
dub	apps/web/app/app.dub.co/(dashboard)/[slug]/(ee)/program/customers/customers-dropdown-menu.tsx	customers-dropdown-menu.tsx
dub	packages/ui/src/icons/nucleo/chevron-up.tsx	chevron-up.tsx
dub	apps/web/lib/api/fraud/rules/check-partner-no-verified-social-links.ts	check-partner-no-verified-social-links.ts
dub	apps/web/lib/api/oauth/constants.ts	constants.ts
dub	packages/ui/src/icons/photo.tsx	photo.tsx
dub	apps/web/lib/actions/partners/reopen-bounty-submission.ts	reopen-bounty-submission.ts
dub	apps/web/app/(ee)/api/bounties/count/submissions/route.ts	189_route.ts
dub	apps/web/ui/activity-logs/action-renderers/referral-created-renderer.tsx	referral-created-renderer.tsx
dub	apps/web/app/api/workspaces/[idOrSlug]/scim/route.ts	191_route.ts
dub	apps/web/app/(ee)/partners.dub.co/(dashboard)/programs/[programSlug]/(enrolled)/customers/(index)/layout.tsx	192_layout.tsx
dub	apps/web/app/api/og/analytics/route.tsx	route.tsx
dub	apps/web/app/app.dub.co/(auth)/login/page.tsx	194_page.tsx
dub	apps/web/lib/partners/partner-platforms.ts	partner-platforms.ts
dub	packages/ui/src/popup.tsx	popup.tsx
dub	apps/web/app/api/dub/webhook/lead-created.ts	lead-created.ts
dub	apps/web/ui/shared/icons/check-circle-fill.tsx	check-circle-fill.tsx
dub	apps/web/app/wellknown/[domain]/[file]/route.ts	199_route.ts
dub	apps/web/scripts/customers/framer/backfill-commissions.ts	backfill-commissions.ts
dub	apps/web/app/app.dub.co/(onboarding)/onboarding/(steps)/domain/register/form.tsx	201_form.tsx
dub	apps/web/ui/modals/link-builder/advanced-modal.tsx	advanced-modal.tsx
dub	apps/web/ui/partners/overview/blocks/links-block.tsx	links-block.tsx
dub	apps/web/ui/layout/page-width-wrapper.tsx	page-width-wrapper.tsx
dub	apps/web/lib/openapi/links/get-links.ts	get-links.ts
dub	apps/web/lib/api/partner-profile/partner-platforms-providers.ts	partner-platforms-providers.ts
dub	apps/web/ui/customers/customer-stats.tsx	customer-stats.tsx
dub	packages/ui/src/icons/nucleo/star-fill.tsx	star-fill.tsx
dub	apps/web/lib/payouts/create-payouts-idempotency-key.ts	create-payouts-idempotency-key.ts
dub	packages/ui/src/icons/default-domains/github-enhanced.tsx	github-enhanced.tsx
dub	apps/web/ui/shared/message-input.tsx	message-input.tsx
dub	apps/web/ui/partners/groups/design/lander/modals/accordion-block-modal.tsx	accordion-block-modal.tsx
dub	apps/web/lib/actions/partners/program-resources/get-program-resource-upload-url.ts	get-program-resource-upload-url.ts
dub	apps/web/ui/customers/export-customers-button.tsx	export-customers-button.tsx
dub	apps/web/lib/swr/use-partner-cross-program-summary.ts	use-partner-cross-program-summary.ts
dub	apps/web/lib/actions/partners/create-clawback.ts	create-clawback.ts
dub	apps/web/ui/partners/partner-platforms-form.tsx	partner-platforms-form.tsx
dub	apps/web/app/app.dub.co/(dashboard)/[slug]/(ee)/program/campaigns/[campaignId]/campaign-editor-skeleton.tsx	campaign-editor-skeleton.tsx
dub	packages/utils/src/functions/normalize-string.ts	normalize-string.ts
dub	apps/web/app/[domain]/[key]/proxy/page.tsx	220_page.tsx
dub	packages/ui/src/icons/github.tsx	github.tsx
dub	apps/web/app/app.dub.co/(dashboard)/[slug]/(ee)/program/bounties/add-edit-bounty/use-add-edit-bounty-form.ts	use-add-edit-bounty-form.ts
dub	apps/web/app/(ee)/app.dub.co/embed/referrals/dynamic-height-messenger.tsx	dynamic-height-messenger.tsx
dub	apps/web/app/(ee)/partners.dub.co/(auth-other)/logo.tsx	logo.tsx
dub	apps/web/app/(ee)/api/cron/workflows/[workflowId]/route.ts	225_route.ts
dub	packages/ui/src/icons/nucleo/plug2.tsx	plug2.tsx
dub	apps/web/app/(ee)/app.dub.co/(new-program)/layout.tsx	227_layout.tsx
dub	apps/web/app/(ee)/api/stripe/integration/webhook/promotion-code-updated.ts	promotion-code-updated.ts
dub	apps/web/ui/partners/payouts/payout-method-dropdown.tsx	payout-method-dropdown.tsx
dub	apps/web/ui/partners/payouts/payout-method-config.ts	payout-method-config.ts
dub	apps/web/lib/swr/use-commission.ts	use-commission.ts
dub	apps/web/lib/swr/use-customers.ts	use-customers.ts
dub	apps/web/app/app.dub.co/(auth)/unsubscribe/[token]/page.tsx	233_page.tsx
dub	apps/web/app/(ee)/partners.dub.co/(dashboard)/programs/[programSlug]/(enrolled)/bounties/page-client.tsx	234_page-client.tsx
dub	apps/web/lib/customers/api/customer-count-where.ts	customer-count-where.ts
dub	apps/web/lib/integrations/appsflyer/macro-template.ts	macro-template.ts
dub	apps/web/app/api/(old)/projects/[slug]/route.ts	237_route.ts
dub	packages/utils/src/functions/fetch-with-timeout.ts	fetch-with-timeout.ts
dub	apps/web/app/(ee)/partners.dub.co/(dashboard)/programs/invitations/page-client.tsx	239_page-client.tsx
dub	apps/web/app/app.dub.co/(dashboard)/[slug]/(ee)/settings/notifications/page-client.tsx	240_page-client.tsx
dub	apps/web/app/app.dub.co/(dashboard)/[slug]/(ee)/program/campaigns/[campaignId]/campaign-events-modal.tsx	campaign-events-modal.tsx
dub	apps/web/app/not-found-hint.tsx	not-found-hint.tsx
dub	packages/ui/src/link-preview.tsx	243_link-preview.tsx
dub	apps/web/lib/openapi/partners/create-partner.ts	create-partner.ts
dub	apps/web/app/app.dub.co/(dashboard)/[slug]/(ee)/program/resources/program-help-and-support.tsx	program-help-and-support.tsx
dub	apps/web/ui/modals/add-edit-tag-modal.tsx	add-edit-tag-modal.tsx
dub	apps/web/scripts/dub-partner-rewind.ts	dub-partner-rewind.ts
dub	apps/web/app/(ee)/admin.dub.co/(dashboard)/commissions/page.tsx	248_page.tsx
dub	packages/utils/src/constants/cctlds.ts	cctlds.ts
dub	apps/web/ui/workspaces/upgrade-plan-button.tsx	upgrade-plan-button.tsx
dub	apps/web/lib/folder/constants.ts	251_constants.ts
dub	apps/web/ui/partners/program-category-select.tsx	program-category-select.tsx
dub	packages/stripe-app/src/utils/oauth.ts	oauth.ts
dub	apps/web/app/(ee)/api/cron/workspaces/delete/utils.ts	utils.ts
dub	apps/web/lib/swr/use-fraud-events-count.ts	use-fraud-events-count.ts
dub	apps/web/app/app.dub.co/(dashboard)/[slug]/(ee)/program/partners/invite-partner-sheet.tsx	invite-partner-sheet.tsx
dub	apps/web/app/app.dub.co/(auth)/oauth/authorize/page.tsx	257_page.tsx
dub	apps/web/lib/api/create-id.ts	create-id.ts
dub	apps/web/lib/api/customers/transform-customer.ts	transform-customer.ts
dub	packages/ui/src/icons/nucleo/versions2.tsx	versions2.tsx
dub	apps/web/app/(ee)/api/cron/groups/create-default-links/route.ts	261_route.ts
dub	packages/ui/src/icons/nucleo/user-search.tsx	user-search.tsx
dub	apps/web/lib/ai/upsert-docs-embedding.ts	upsert-docs-embedding.ts
dub	apps/web/app/api/folders/route.ts	264_route.ts
dub	apps/web/lib/actions/verify-workspace-setup.ts	verify-workspace-setup.ts
dub	apps/web/app/(ee)/api/cron/import/csv/utils.ts	266_utils.ts
dub	apps/web/lib/api/links/process-link.ts	process-link.ts
dub	apps/web/scripts/tinybird/update-lead-event.ts	update-lead-event.ts
dub	apps/web/lib/api/payouts/get-payout-or-throw.ts	get-payout-or-throw.ts
dub	apps/web/ui/analytics/utils.ts	270_utils.ts
dub	apps/web/lib/partners/approve-partner-enrollment.ts	approve-partner-enrollment.ts
dub	apps/web/ui/links/link-builder/link-builder-provider.tsx	link-builder-provider.tsx
dub	apps/web/ui/layout/page-content/index.tsx	273_index.tsx
dub	apps/web/lib/zod/schemas/fraud.ts	fraud.ts
dub	apps/web/lib/api/groups/move-partners-to-group.ts	move-partners-to-group.ts
dub	apps/web/scripts/get-api-users.ts	get-api-users.ts
dub	apps/web/app/app.dub.co/(dashboard)/[slug]/(ee)/program/groups/[groupSlug]/links/change-program-domain-modal.tsx	change-program-domain-modal.tsx
dub	apps/web/scripts/migrations/backfill-group-links-pgdl.ts	backfill-group-links-pgdl.ts
dub	packages/ui/src/icons/nucleo/headset.tsx	headset.tsx
dub	apps/web/lib/api/campaigns/get-campaign-or-throw.ts	get-campaign-or-throw.ts
dub	apps/web/ui/modals/import-tolt-modal.tsx	import-tolt-modal.tsx
dub	apps/web/ui/layout/sidebar/news.tsx	news.tsx
dub	apps/web/app/(ee)/api/partners/count/route.ts	283_route.ts
dub	apps/web/lib/middleware/utils/partners-redirect.ts	partners-redirect.ts
dub	packages/ui/src/icons/nucleo/arrow-right.tsx	arrow-right.tsx
dub	apps/web/lib/api/partner-profile/get-partner-earnings-timeseries.ts	get-partner-earnings-timeseries.ts
dub	apps/web/app/app.dub.co/(dashboard)/[slug]/(ee)/program/groups/groups-table.tsx	groups-table.tsx
dub	packages/ui/src/icons/nucleo/user-crown.tsx	user-crown.tsx
dub	apps/web/app/app.dub.co/(dashboard)/[slug]/(ee)/program/customers/[customerId]/sales/page-client.tsx	289_page-client.tsx
dub	apps/web/app/app.dub.co/(dashboard)/[slug]/(ee)/settings/notifications/page.tsx	290_page.tsx
dub	apps/web/lib/rewardful/types.ts	291_types.ts
dub	apps/web/ui/analytics/use-analytics-filters.tsx	use-analytics-filters.tsx
dub	apps/web/lib/api/oauth/actions.ts	actions.ts
dub	apps/web/app/(ee)/api/admin/commissions/get-top-program-by-commissions.ts	get-top-program-by-commissions.ts
dub	apps/web/ui/referrals/form-fields/select-field.tsx	select-field.tsx
dub	apps/web/lib/swr/use-partner-earnings-count.ts	use-partner-earnings-count.ts
dub	apps/web/lib/actions/partners/archive-partner.ts	archive-partner.ts
dub	apps/web/scripts/migrations/backfill-link-partner-group-ids.ts	backfill-link-partner-group-ids.ts
dub	apps/web/app/(ee)/partners.dub.co/(onboarding)/onboarding/platforms/page.tsx	299_page.tsx
dub	apps/web/ui/modals/add-edit-token-modal.tsx	add-edit-token-modal.tsx
create-t3-app	cli/src/installers/prisma.ts	prisma.ts
create-t3-app	cli/template/extras/src/pages/index/with-trpc-tw.tsx	with-trpc-tw.tsx
create-t3-app	cli/template/extras/src/server/api/routers/post/with-auth-prisma.ts	with-auth-prisma.ts
create-t3-app	cli/template/extras/src/app/layout/with-trpc-tw.tsx	4_with-trpc-tw.tsx
create-t3-app	cli/src/installers/betterAuth.ts	betterAuth.ts
create-t3-app	cli/src/installers/tailwind.ts	tailwind.ts
create-t3-app	cli/template/extras/src/trpc/server.ts	server.ts
create-t3-app	cli/src/utils/renderTitle.ts	renderTitle.ts
create-t3-app	cli/template/extras/src/pages/_app/with-auth.tsx	with-auth.tsx
create-t3-app	cli/template/extras/src/server/api/trpc-app/with-db.ts	with-db.ts
create-t3-app	cli/template/extras/src/server/db/schema-drizzle/with-better-auth-sqlite.ts	with-better-auth-sqlite.ts
create-t3-app	cli/template/extras/src/server/better-auth/index.ts	index.ts
create-t3-app	cli/template/extras/src/pages/index/with-auth-trpc.tsx	with-auth-trpc.tsx
create-t3-app	cli/template/extras/src/app/_components/post-tw.tsx	post-tw.tsx
create-t3-app	cli/src/utils/addPackageDependency.ts	addPackageDependency.ts
create-t3-app	cli/template/extras/src/server/db/index-drizzle/with-postgres.ts	with-postgres.ts
create-t3-app	www/src/config.ts	config.ts
create-t3-app	cli/template/extras/src/app/page/with-trpc.tsx	with-trpc.tsx
create-t3-app	cli/template/extras/src/server/db/db-prisma.ts	db-prisma.ts
create-t3-app	cli/template/extras/src/server/api/root.ts	root.ts
create-t3-app	cli/template/extras/src/app/api/auth/[...all]/route.ts	route.ts
create-t3-app	cli/template/extras/src/app/page/with-better-auth-trpc.tsx	with-better-auth-trpc.tsx
create-t3-app	cli/template/extras/src/server/better-auth/config/with-prisma.ts	with-prisma.ts
create-t3-app	cli/template/extras/src/server/db/schema-drizzle/base-planetscale.ts	base-planetscale.ts
create-t3-app	cli/src/installers/dependencyVersionMap.ts	dependencyVersionMap.ts
create-t3-app	www/src/components/navigation/OnThisPageLinks.tsx	OnThisPageLinks.tsx
create-t3-app	cli/src/utils/removeTrailingSlash.ts	removeTrailingSlash.ts
create-t3-app	cli/template/extras/src/pages/_app/with-tw.tsx	with-tw.tsx
create-t3-app	cli/template/extras/src/trpc/query-client.ts	query-client.ts
create-t3-app	cli/template/extras/src/server/api/trpc-pages/with-auth-db.ts	with-auth-db.ts
create-t3-app	cli/template/extras/src/server/db/schema-drizzle/with-better-auth-postgres.ts	with-better-auth-postgres.ts
create-t3-app	cli/template/extras/src/server/api/routers/post/with-drizzle.ts	with-drizzle.ts
create-t3-app	cli/template/extras/src/app/layout/with-trpc.tsx	33_with-trpc.tsx
create-t3-app	www/src/utils/fetchGithub.ts	fetchGithub.ts
create-t3-app	cli/template/extras/src/app/page/with-better-auth-tw.tsx	with-better-auth-tw.tsx
create-t3-app	cli/template/extras/src/server/auth/config/base.ts	base.ts
create-t3-app	cli/template/extras/src/app/page/with-better-auth.tsx	with-better-auth.tsx
create-t3-app	cli/template/extras/config/drizzle-config-sqlite.ts	drizzle-config-sqlite.ts
create-t3-app	cli/template/extras/src/pages/_app/with-better-auth-trpc-tw.tsx	with-better-auth-trpc-tw.tsx
create-t3-app	cli/template/extras/src/app/layout/base.tsx	base.tsx
create-t3-app	cli/template/extras/src/server/better-auth/client.ts	client.ts
create-t3-app	cli/src/installers/index.ts	42_index.ts
create-t3-app	cli/template/extras/src/server/api/routers/post/with-auth-drizzle.ts	with-auth-drizzle.ts
create-t3-app	cli/template/extras/src/server/auth/index.ts	44_index.ts
create-t3-app	cli/template/extras/src/server/better-auth/config/base.ts	45_base.ts
create-t3-app	cli/template/extras/src/pages/_app/with-trpc.tsx	46_with-trpc.tsx
create-t3-app	cli/src/installers/drizzle.ts	drizzle.ts
create-t3-app	cli/template/extras/src/pages/api/auth/[...all].ts	[...all].ts
create-t3-app	cli/template/extras/src/server/api/routers/post/with-prisma.ts	49_with-prisma.ts
create-t3-app	cli/src/helpers/logNextSteps.ts	logNextSteps.ts
create-t3-app	cli/template/extras/src/app/page/with-trpc-tw.tsx	51_with-trpc-tw.tsx
create-t3-app	www/src/components/navigation/LanguageSelect.tsx	LanguageSelect.tsx
create-t3-app	www/src/components/docs/openSourceAppList.tsx	openSourceAppList.tsx
create-t3-app	cli/src/cli/index.ts	54_index.ts
create-t3-app	cli/template/extras/src/server/api/routers/post/base.ts	55_base.ts
create-t3-app	www/src/utils/siteUrl.ts	siteUrl.ts
create-t3-app	cli/src/utils/addPackageScript.ts	addPackageScript.ts
create-t3-app	www/src/utils/ogFont.ts	ogFont.ts
create-t3-app	www/src/components/docs/breadCrumbs.tsx	breadCrumbs.tsx
create-t3-app	cli/template/extras/src/server/api/trpc-pages/with-better-auth.ts	with-better-auth.ts
create-t3-app	cli/template/extras/src/server/db/schema-drizzle/with-better-auth-planetscale.ts	with-better-auth-planetscale.ts
create-t3-app	cli/src/consts.ts	consts.ts
create-t3-app	cli/template/extras/src/server/db/schema-drizzle/with-auth-sqlite.ts	with-auth-sqlite.ts
create-t3-app	cli/template/extras/src/server/better-auth/config/with-drizzle.ts	64_with-drizzle.ts
create-t3-app	cli/template/extras/src/app/page/with-tw.tsx	65_with-tw.tsx
create-t3-app	cli/template/extras/src/server/db/schema-drizzle/with-auth-mysql.ts	with-auth-mysql.ts
create-t3-app	cli/template/extras/src/app/api/trpc/[trpc]/route.ts	67_route.ts
create-t3-app	cli/template/extras/src/app/page/with-better-auth-trpc-tw.tsx	68_with-better-auth-trpc-tw.tsx
create-t3-app	cli/src/utils/validateAppName.ts	validateAppName.ts
create-t3-app	cli/src/installers/envVars.ts	envVars.ts
create-t3-app	cli/template/extras/src/pages/index/with-tw.tsx	71_with-tw.tsx
create-t3-app	cli/template/extras/src/server/db/schema-drizzle/with-auth-planetscale.ts	with-auth-planetscale.ts
create-t3-app	cli/template/extras/src/pages/index/base.tsx	73_base.tsx
create-t3-app	cli/template/extras/src/pages/_app/with-auth-tw.tsx	with-auth-tw.tsx
create-t3-app	cli/template/extras/src/pages/_app/base.tsx	75_base.tsx
create-t3-app	cli/template/extras/src/server/api/trpc-pages/with-better-auth-db.ts	with-better-auth-db.ts
create-t3-app	cli/template/extras/src/server/db/index-drizzle/with-planetscale.ts	with-planetscale.ts
create-t3-app	cli/template/extras/src/server/db/index-drizzle/with-mysql.ts	with-mysql.ts
create-t3-app	cli/src/helpers/selectBoilerplate.ts	selectBoilerplate.ts
create-t3-app	cli/src/utils/getT3Version.ts	getT3Version.ts
create-t3-app	www/src/components/openGraph.tsx	openGraph.tsx
create-t3-app	cli/template/extras/src/utils/api.ts	api.ts
create-t3-app	cli/template/extras/src/server/db/db-prisma-planetscale.ts	db-prisma-planetscale.ts
create-t3-app	cli/template/extras/src/server/db/schema-drizzle/base-mysql.ts	base-mysql.ts
create-t3-app	cli/template/extras/src/pages/api/trpc/[trpc].ts	[trpc].ts
create-t3-app	cli/template/extras/src/pages/index/with-better-auth-tw.tsx	86_with-better-auth-tw.tsx
create-t3-app	cli/template/extras/src/server/auth/config/with-prisma.ts	87_with-prisma.ts
create-t3-app	cli/template/extras/src/server/db/schema-drizzle/base-sqlite.ts	base-sqlite.ts
create-t3-app	cli/src/utils/validateImportAlias.ts	validateImportAlias.ts
create-t3-app	www/src/components/docs/callout.tsx	callout.tsx
create-t3-app	cli/src/utils/logger.ts	logger.ts
create-t3-app	cli/src/installers/dbContainer.ts	dbContainer.ts
create-t3-app	cli/template/extras/config/drizzle-config-postgres.ts	drizzle-config-postgres.ts
create-t3-app	cli/src/helpers/createProject.ts	createProject.ts
create-t3-app	cli/src/helpers/installDependencies.ts	installDependencies.ts
create-t3-app	cli/src/installers/nextAuth.ts	nextAuth.ts
create-t3-app	cli/template/extras/src/server/db/index-drizzle/with-sqlite.ts	with-sqlite.ts
create-t3-app	cli/template/extras/src/pages/index/with-better-auth-trpc.tsx	98_with-better-auth-trpc.tsx
create-t3-app	www/src/components/landingPage/ClipboardSelect.tsx	ClipboardSelect.tsx
create-t3-app	www/src/pages/og.ts	og.ts
create-t3-app	cli/template/extras/src/server/db/schema-drizzle/with-auth-postgres.ts	with-auth-postgres.ts
create-t3-app	www/src/components/docs/companyList.tsx	companyList.tsx
create-t3-app	cli/src/utils/isTTYError.ts	isTTYError.ts
create-t3-app	www/src/components/docs/introductionTab.tsx	introductionTab.tsx
create-t3-app	cli/template/extras/src/pages/_app/with-auth-trpc.tsx	105_with-auth-trpc.tsx
create-t3-app	cli/template/extras/src/pages/index/with-better-auth-trpc-tw.tsx	106_with-better-auth-trpc-tw.tsx
create-t3-app	cli/template/extras/src/server/api/trpc-app/with-better-auth-db.ts	107_with-better-auth-db.ts
create-t3-app	cli/src/utils/parseNameAndPath.ts	parseNameAndPath.ts
create-t3-app	cli/src/helpers/format.ts	format.ts
create-t3-app	cli/template/extras/src/server/api/trpc-pages/base.ts	110_base.ts
create-t3-app	cli/src/helpers/installPackages.ts	installPackages.ts
create-t3-app	www/src/components/navigation/Search.tsx	Search.tsx
create-t3-app	cli/template/extras/src/server/db/schema-drizzle/base-postgres.ts	base-postgres.ts
create-t3-app	www/src/components/landingPage/cli.tsx	cli.tsx
create-t3-app	www/src/utils/pagination.ts	pagination.ts
create-t3-app	cli/src/utils/renderVersionWarning.ts	renderVersionWarning.ts
create-t3-app	cli/template/extras/src/app/_components/post.tsx	post.tsx
create-t3-app	cli/template/extras/src/pages/index/with-auth-trpc-tw.tsx	with-auth-trpc-tw.tsx
create-t3-app	www/src/languages.ts	languages.ts
create-t3-app	cli/template/extras/src/app/layout/with-tw.tsx	120_with-tw.tsx
create-t3-app	cli/template/extras/src/server/better-auth/server.ts	121_server.ts
create-t3-app	cli/src/installers/trpc.ts	trpc.ts
create-t3-app	cli/template/extras/config/drizzle-config-mysql.ts	drizzle-config-mysql.ts
create-t3-app	cli/template/extras/src/trpc/react.tsx	react.tsx
create-t3-app	cli/template/extras/src/server/api/trpc-app/base.ts	125_base.ts
create-t3-app	cli/src/helpers/setImportAlias.ts	setImportAlias.ts
create-t3-app	cli/template/extras/src/pages/index/with-better-auth.tsx	127_with-better-auth.tsx
create-t3-app	cli/src/helpers/scaffoldProject.ts	scaffoldProject.ts
create-t3-app	cli/template/extras/src/server/api/routers/post/with-auth.ts	with-auth.ts
create-t3-app	cli/template/extras/src/pages/_app/with-trpc-tw.tsx	130_with-trpc-tw.tsx
create-t3-app	cli/src/index.ts	131_index.ts
create-t3-app	cli/template/extras/src/app/page/with-auth-trpc-tw.tsx	132_with-auth-trpc-tw.tsx
create-t3-app	cli/template/extras/src/server/api/trpc-app/with-auth-db.ts	133_with-auth-db.ts
create-t3-app	cli/template/extras/src/pages/_app/with-better-auth-trpc.tsx	134_with-better-auth-trpc.tsx
create-t3-app	www/src/components/landingPage/tweets/featuredTweets.ts	featuredTweets.ts
create-t3-app	cli/template/extras/src/server/api/trpc-app/with-auth.ts	136_with-auth.ts
create-t3-app	cli/template/extras/src/app/page/with-auth-trpc.tsx	137_with-auth-trpc.tsx
create-t3-app	cli/template/extras/src/app/api/auth/[...nextauth]/route.ts	138_route.ts
create-t3-app	cli/template/extras/src/app/page/base.tsx	139_base.tsx
create-t3-app	cli/template/extras/src/pages/index/with-trpc.tsx	140_with-trpc.tsx
create-t3-app	cli/src/utils/getUserPkgManager.ts	getUserPkgManager.ts
create-t3-app	cli/template/extras/src/server/api/trpc-app/with-better-auth.ts	142_with-better-auth.ts
create-t3-app	cli/template/extras/src/server/auth/config/with-drizzle.ts	143_with-drizzle.ts
create-t3-app	cli/template/extras/src/server/api/trpc-pages/with-db.ts	144_with-db.ts
create-t3-app	cli/src/installers/eslint.ts	eslint.ts
create-t3-app	cli/src/installers/biome.ts	biome.ts
create-t3-app	cli/template/extras/src/pages/_app/with-auth-trpc-tw.tsx	147_with-auth-trpc-tw.tsx
create-t3-app	cli/template/extras/src/server/api/trpc-pages/with-auth.ts	148_with-auth.ts
create-t3-app	cli/src/helpers/git.ts	git.ts
create-t3-app	cli/template/extras/src/server/db/schema-drizzle/with-better-auth-mysql.ts	with-better-auth-mysql.ts
lobe-chat	src/services/agentBotProvider.ts	agentBotProvider.ts
lobe-chat	src/routes/(main)/settings/provider/detail/newapi/index.tsx	index.tsx
lobe-chat	src/routes/(main)/home/features/SuggestQuestions/index.tsx	3_index.tsx
lobe-chat	src/features/Conversation/Messages/Tasks/shared/ProcessingState.tsx	ProcessingState.tsx
